 4.9163  0.114663E+05  0.170172E+03  0.128863E+04  0.393409E+03  0.177334E+05  0.188476E+03  205.43   19.37   82.15   61.89  360.58    3.18
 *******  170.17 1288.63  393.41 *******  188.48
  205.43   19.37   82.15   61.89  360.58    3.18
 *******  170.17 1288.63  393.41 *******  188.48
  205.43   19.37   82.15   61.89  360.58    3.18
    7.12 -133.55 -178.31   62.20 -173.49 -154.81
  170.76 -114.29  147.65   65.60  100.68 -136.57
    7.12 -133.55 -178.31   62.20 -173.49 -154.81
  170.76 -114.29  147.65   65.60  100.68 -136.57
    7.12 -133.55 -178.31   62.20 -173.49 -154.81
  170.76 -114.29  147.65   65.60  100.68 -136.57
 5.0367  0.109627E+05  0.185353E+03  0.165283E+04  0.471103E+03  0.188195E+05  0.149962E+03  335.23   26.06    0.82   78.76  812.66    3.00
 *******  185.35 1652.83  471.10 *******  149.96
  335.23   26.06    0.82   78.76  812.66    3.00
 *******  185.35 1652.83  471.10 *******  149.96
  335.23   26.06    0.82   78.76  812.66    3.00
  -30.42 -112.31  143.26   65.51  147.12 -173.02
  138.41 -106.31   42.74   74.17  129.08 -122.35
  -30.42 -112.31  143.26   65.51  147.12 -173.02
  138.41 -106.31   42.74   74.17  129.08 -122.35
  -30.42 -112.31  143.26   65.51  147.12 -173.02
  138.41 -106.31   42.74   74.17  129.08 -122.35
 5.1571  0.103794E+05  0.190543E+03  0.182366E+04  0.521020E+03  0.192168E+05  0.130594E+03  438.27   33.42  122.46   98.41 1402.48    3.11
 *******  190.54 1823.66  521.02 *******  130.59
  438.27   33.42  122.46   98.41 1402.48    3.11
 *******  190.54 1823.66  521.02 *******  130.59
  438.27   33.42  122.46   98.41 1402.48    3.11
  -69.45 -126.51  106.19   49.36  108.24  154.39
  114.69 -124.30 -113.48   59.35  124.04  -71.70
  -69.45 -126.51  106.19   49.36  108.24  154.39
  114.69 -124.30 -113.48   59.35  124.04  -71.70
  -69.45 -126.51  106.19   49.36  108.24  154.39
  114.69 -124.30 -113.48   59.35  124.04  -71.70
 5.2776  0.979597E+04  0.194994E+03  0.188611E+04  0.531743E+03  0.190977E+05  0.128320E+03  412.23   39.58  121.51  111.03 1348.15    4.69
 9795.97  194.99 1886.11  531.74 *******  128.32
  412.23   39.58  121.51  111.03 1348.15    4.69
 9795.97  194.99 1886.11  531.74 *******  128.32
  412.23   39.58  121.51  111.03 1348.15    4.69
 -109.94 -148.16   67.04   34.32   68.38  118.50
   82.04 -146.53 -139.58   34.54   98.38 -112.42
 -109.94 -148.16   67.04   34.32   68.38  118.50
   82.04 -146.53 -139.58   34.54   98.38 -112.42
 -109.94 -148.16   67.04   34.32   68.38  118.50
   82.04 -146.53 -139.58   34.54   98.38 -112.42
 5.3980  0.928415E+04  0.188238E+03  0.190212E+04  0.458358E+03  0.186085E+05  0.128921E+03  338.19   41.18   80.13  114.77 1006.25    5.67
 9284.15  188.24 1902.12  458.36 *******  128.92
  338.19   41.18   80.13  114.77 1006.25    5.67
 9284.15  188.24 1902.12  458.36 *******  128.92
  338.19   41.18   80.13  114.77 1006.25    5.67
 -152.01 -172.65   26.47   18.44   27.20   86.77
   44.10 -168.49  170.31   12.28   67.64 -142.92
 -152.01 -172.65   26.47   18.44   27.20   86.77
   44.10 -168.49  170.31   12.28   67.64 -142.92
 -152.01 -172.65   26.47   18.44   27.20   86.77
   44.10 -168.49  170.31   12.28   67.64 -142.92
 5.5184  0.889039E+04  0.174262E+03  0.187057E+04  0.342113E+03  0.179166E+05  0.115393E+03  274.82   38.97   65.43  106.27  694.40    6.46
 8890.39  174.26 1870.57  342.11 *******  115.39
  274.82   38.97   65.43  106.27  694.40    6.46
 8890.39  174.26 1870.57  342.11 *******  115.39
  274.82   38.97   65.43  106.27  694.40    6.46
  164.77  160.50  -14.64    1.13  -15.49   56.35
   -2.39  168.27  101.47  -11.64   20.56  176.05
  164.77  160.50  -14.64    1.13  -15.49   56.35
   -2.39  168.27  101.47  -11.64   20.56  176.05
  164.77  160.50  -14.64    1.13  -15.49   56.35
   -2.39  168.27  101.47  -11.64   20.56  176.05
 5.6388  0.856732E+04  0.146485E+03  0.176030E+04  0.180444E+03  0.171561E+05  0.904860E+02  180.81   30.96   22.52   82.14  128.17    5.57
 8567.32  146.48 1760.30  180.44 *******   90.49
  180.81   30.96   22.52   82.14  128.17    5.57
 8567.32  146.48 1760.30  180.44 *******   90.49
  180.81   30.96   22.52   82.14  128.17    5.57
  120.81  134.70  -57.03  -13.72  -59.33   19.37
  -56.03  146.04   40.23  -33.86  -24.12  129.50
  120.81  134.70  -57.03  -13.72  -59.33   19.37
  -56.03  146.04   40.23  -33.86  -24.12  129.50
  120.81  134.70  -57.03  -13.72  -59.33   19.37
  -56.03  146.04   40.23  -33.86  -24.12  129.50
 5.7592  0.825320E+04  0.919303E+02  0.161027E+04  0.232784E+02  0.162229E+05  0.691842E+02  151.37   18.15   47.91   47.48  337.95    3.64
 8253.20   91.93 1610.27   23.28 *******   69.18
  151.37   18.15   47.91   47.48  337.95    3.64
 8253.20   91.93 1610.27   23.28 *******   69.18
  151.37   18.15   47.91   47.48  337.95    3.64
   76.06  104.20 -101.61  -47.98 -103.84  -30.01
 -121.93  106.90 -106.46  -79.48  160.05   71.39
   76.06  104.20 -101.61  -47.98 -103.84  -30.01
 -121.93  106.90 -106.46  -79.48  160.05   71.39
   76.06  104.20 -101.61  -47.98 -103.84  -30.01
 -121.93  106.90 -106.46  -79.48  160.05   71.39
 5.8796  0.793823E+04  0.355370E+02  0.143453E+04  0.577719E+02  0.150227E+05  0.656657E+02  146.41   14.14   38.75   39.64  350.63    3.38
 7938.23   35.54 1434.53   57.77 *******   65.67
  146.41   14.14   38.75   39.64  350.63    3.38
 7938.23   35.54 1434.53   57.77 *******   65.67
  146.41   14.14   38.75   39.64  350.63    3.38
   30.28   36.43 -147.14  133.05 -149.29  -91.89
 -167.00   27.86 -131.71 -158.59  130.81   27.26
   30.28   36.43 -147.14  133.05 -149.29  -91.89
 -167.00   27.86 -131.71 -158.59  130.81   27.26
   30.28   36.43 -147.14  133.05 -149.29  -91.89
 -167.00   27.86 -131.71 -158.59  130.81   27.26
 6.0000  0.763309E+04  0.776042E+02  0.123303E+04  0.327818E+02  0.135468E+05  0.809656E+02  146.31   23.88   28.55   66.23  234.85    3.98
 7633.09   77.60 1233.03   32.78 *******   80.97
  146.31   23.88   28.55   66.23  234.85    3.98
 7633.09   77.60 1233.03   32.78 *******   80.97
  146.31   23.88   28.55   66.23  234.85    3.98
  -16.75  -94.37  166.60   85.82  164.20 -143.23
  157.58  -41.34  -13.10  138.75  124.01  -25.81
  -16.75  -94.37  166.60   85.82  164.20 -143.23
  157.58  -41.34  -13.10  138.75  124.01  -25.81
  -16.75  -94.37  166.60   85.82  164.20 -143.23
  157.58  -41.34  -13.10  138.75  124.01  -25.81
