   45.28  127.74 -129.83  123.66 -133.51 -148.61
 -148.25  147.38 -161.40  -37.71 -171.89   91.63
 4.9163  0.114663E+05  0.170172E+03  0.128863E+04  0.393883E+03  0.176990E+05  0.188476E+03  205.43   19.37   82.15   95.40  586.22    3.18
 *******  170.17 1288.63  393.88 *******  188.48
  205.43   19.37   82.15   95.40  586.22    3.18
 *******  170.17 1288.63  393.88 *******  188.48
  205.43   19.37   82.15   95.40  586.22    3.18
    7.12 -133.55 -178.31   62.18 -173.49 -154.81
  170.76 -114.29  147.65   65.64  135.43 -136.57
    7.12 -133.55 -178.31   62.18 -173.49 -154.81
  170.76 -114.29  147.65   65.64  135.43 -136.57
    7.12 -133.55 -178.31   62.18 -173.49 -154.81
  170.76 -114.29  147.65   65.64  135.43 -136.57
 5.0367  0.109627E+05  0.185353E+03  0.165283E+04  0.471664E+03  0.187866E+05  0.149962E+03  335.23   26.06    0.82  123.85 1388.11    3.00
 *******  185.35 1652.83  471.66 *******  149.96
  335.23   26.06    0.82  123.85 1388.11    3.00
 *******  185.35 1652.83  471.66 *******  149.96
  335.23   26.06    0.82  123.85 1388.11    3.00
  -30.42 -112.31  143.26   65.52  147.12 -173.02
  138.41 -106.31   42.74   74.00  132.96 -122.35
  -30.42 -112.31  143.26   65.52  147.12 -173.02
  138.41 -106.31   42.74   74.00  132.96 -122.35
  -30.42 -112.31  143.26   65.52  147.12 -173.02
  138.41 -106.31   42.74   74.00  132.96 -122.35
 5.1571  0.103794E+05  0.190543E+03  0.182366E+04  0.521583E+03  0.191857E+05  0.130594E+03  438.27   33.42  122.46  156.15 2154.18    3.11
 *******  190.54 1823.66  521.58 *******  130.59
  438.27   33.42  122.46  156.15 2154.18    3.11
 *******  190.54 1823.66  521.58 *******  130.59
  438.27   33.42  122.46  156.15 2154.18    3.11
  -69.45 -126.51  106.19   49.36  108.24  154.39
  114.69 -124.30 -113.48   58.00  120.76  -71.70
  -69.45 -126.51  106.19   49.36  108.24  154.39
  114.69 -124.30 -113.48   58.00  120.76  -71.70
  -69.45 -126.51  106.19   49.36  108.24  154.39
  114.69 -124.30 -113.48   58.00  120.76  -71.70
 5.2776  0.979597E+04  0.194994E+03  0.188611E+04  0.532320E+03  0.190682E+05  0.128320E+03  412.23   39.58  121.51  179.50 2042.38    4.69
 9795.97  194.99 1886.11  532.32 *******  128.32
  412.23   39.58  121.51  179.50 2042.38    4.69
 9795.97  194.99 1886.11  532.32 *******  128.32
  412.23   39.58  121.51  179.50 2042.38    4.69
 -109.94 -148.16   67.04   34.31   68.38  118.50
   82.04 -146.53 -139.58   34.13   92.74 -112.42
 -109.94 -148.16   67.04   34.31   68.38  118.50
   82.04 -146.53 -139.58   34.13   92.74 -112.42
 -109.94 -148.16   67.04   34.31   68.38  118.50
   82.04 -146.53 -139.58   34.13   92.74 -112.42
 5.3980  0.928415E+04  0.188238E+03  0.190212E+04  0.458912E+03  0.185807E+05  0.128921E+03  338.19   41.18   80.13  186.00 1560.21    5.67
 9284.15  188.24 1902.12  458.91 *******  128.92
  338.19   41.18   80.13  186.00 1560.21    5.67
 9284.15  188.24 1902.12  458.91 *******  128.92
  338.19   41.18   80.13  186.00 1560.21    5.67
 -152.01 -172.65   26.47   18.42   27.20   86.77
   44.10 -168.49  170.31   11.99   59.03 -142.92
 -152.01 -172.65   26.47   18.42   27.20   86.77
   44.10 -168.49  170.31   11.99   59.03 -142.92
 -152.01 -172.65   26.47   18.42   27.20   86.77
   44.10 -168.49  170.31   11.99   59.03 -142.92
 5.5184  0.889039E+04  0.174262E+03  0.187057E+04  0.342598E+03  0.178899E+05  0.115393E+03  274.82   38.97   65.43  173.68 1147.27    6.46
 8890.39  174.26 1870.57  342.60 *******  115.39
  274.82   38.97   65.43  173.68 1147.27    6.46
 8890.39  174.26 1870.57  342.60 *******  115.39
  274.82   38.97   65.43  173.68 1147.27    6.46
  164.77  160.50  -14.64    1.10  -15.49   56.35
   -2.39  168.27  101.47  -11.67   11.26  176.05
  164.77  160.50  -14.64    1.10  -15.49   56.35
   -2.39  168.27  101.47  -11.67   11.26  176.05
  164.77  160.50  -14.64    1.10  -15.49   56.35
   -2.39  168.27  101.47  -11.67   11.26  176.05
 5.6388  0.856732E+04  0.146485E+03  0.176030E+04  0.180815E+03  0.171304E+05  0.904860E+02  180.81   30.96   22.52  135.70  427.01    5.57
 8567.32  146.48 1760.30  180.81 *******   90.49
  180.81   30.96   22.52  135.70  427.01    5.57
 8567.32  146.48 1760.30  180.81 *******   90.49
  180.81   30.96   22.52  135.70  427.01    5.57
  120.81  134.70  -57.03  -13.79  -59.33   19.37
  -56.03  146.04   40.23  -33.90  -46.90  129.50
  120.81  134.70  -57.03  -13.79  -59.33   19.37
  -56.03  146.04   40.23  -33.90  -46.90  129.50
  120.81  134.70  -57.03  -13.79  -59.33   19.37
  -56.03  146.04   40.23  -33.90  -46.90  129.50
 5.7592  0.825320E+04  0.919303E+02  0.161027E+04  0.235207E+02  0.161980E+05  0.691842E+02  151.37   18.15   47.91   78.77  468.52    3.64
 8253.20   91.93 1610.27   23.52 *******   69.18
  151.37   18.15   47.91   78.77  468.52    3.64
 8253.20   91.93 1610.27   23.52 *******   69.18
  151.37   18.15   47.91   78.77  468.52    3.64
   76.06  104.20 -101.61  -48.27 -103.84  -30.01
 -121.93  106.90 -106.46  -76.94 -166.80   71.39
   76.06  104.20 -101.61  -48.27 -103.84  -30.01
 -121.93  106.90 -106.46  -76.94 -166.80   71.39
   76.06  104.20 -101.61  -48.27 -103.84  -30.01
 -121.93  106.90 -106.46  -76.94 -166.80   71.39
 5.8796  0.793823E+04  0.355370E+02  0.143453E+04  0.577830E+02  0.149988E+05  0.656657E+02  146.41   14.14   38.75   64.01  519.59    3.38
 7938.23   35.54 1434.53   57.78 *******   65.67
  146.41   14.14   38.75   64.01  519.59    3.38
 7938.23   35.54 1434.53   57.78 *******   65.67
  146.41   14.14   38.75   64.01  519.59    3.38
   30.28   36.43 -147.14  133.15 -149.29  -91.89
 -167.00   27.86 -131.71 -156.13  156.36   27.26
   30.28   36.43 -147.14  133.15 -149.29  -91.89
 -167.00   27.86 -131.71 -156.13  156.36   27.26
   30.28   36.43 -147.14  133.15 -149.29  -91.89
 -167.00   27.86 -131.71 -156.13  156.36   27.26
 6.0000  0.763309E+04  0.776042E+02  0.123303E+04  0.330121E+02  0.135239E+05  0.809656E+02  146.31   23.88   28.55  107.54  467.19    3.98
 7633.09   77.60 1233.03   33.01 *******   80.97
  146.31   23.88   28.55  107.54  467.19    3.98
 7633.09   77.60 1233.03   33.01 *******   80.97
  146.31   23.88   28.55  107.54  467.19    3.98
  -16.75  -94.37  166.60   85.82  164.20 -143.23
  157.58  -41.34  -13.10  138.71  141.44  -25.81
  -16.75  -94.37  166.60   85.82  164.20 -143.23
  157.58  -41.34  -13.10  138.71  141.44  -25.81
  -16.75  -94.37  166.60   85.82  164.20 -143.23
  157.58  -41.34  -13.10  138.71  141.44  -25.81
